Sl.NO.,PLAYER NAME,AGE,COUNTRY,TEAM,PLAYING ROLE,T-RUNS,T-WKTS,ODI-RUNS-S,ODI-SR-B,ODI-WKTS,ODI-SR-BL,CAPTAINCY EXP,RUNS-S,HS,AVE,SR-B,SIXERS,RUNS-C,WKTS,AVE-BL,ECON,SR-BL,AUCTION YEAR,BASE PRICE,SOLD PRICE,performance,price_tier,expected_performance,value_residual,z
16,"Dhoni, MS",2,IND,CSK,W. Keeper,3509,0,6773,88.19,1,12.0,1,1782,70,37.13,136.45,64,0,0,0.0,0.0,0.0,2008,400000,1500000,2.060630006888765,high (>$200k),0.8996909252930401,1.1609390815957248,1.0794283931937492
17,"Dilshan, TM",2,SL,DD+,Allrounder,4722,32,6455,86.8,67,58.3,1,1077,76,28.34,117.83,24,356,5,71.2,8.07,53.0,2008,150000,250000,0.12225586172703828,mid ($100k-$200k),-0.2488907800443707,0.371146641771409,0.34508806665023184
18,"Dinda, AB",2,IND,KKR+,Bowler,0,0,18,60.0,5,61.4,0,6,2,1.0,33.33,0,926,36,25.72,7.29,21.19,2011,100000,375000,-0.22713400475141132,low (<=$100k),0.0110268111970111,-0.23816081594842242,-0.2214393080191323
19,"Dravid, RS",3,IND,RCB+,Batsman,13288,1,10889,71.24,4,46.5,1,1703,75,27.92,116.88,23,0,0,0.0,0.0,0.0,2011,400000,500000,1.9322219795433226,high (>$200k),0.19544127700364378,1.7367807025396789,1.6148396007958312
20,"Duminy, J-P",2,SA,MI+,Batsman,654,11,2536,84.0,25,47.6,0,978,74,36.22,119.27,35,377,10,37.7,7.11,31.8,2009,300000,300000,0.26602702867384337,high (>$200k),-0.13201616142583816,0.39804319009968153,0.370096181550231
21,"Edwards, FH",2,WI,DC,Bowler,380,157,73,45.62,60,35.6,0,4,3,4.0,80.0,0,154,5,30.8,6.6,28.0,2009,150000,150000,-1.5054824763570442,mid ($100k-$200k),-0.5763482184738526,-0.9291342578831916,-0.8638988168695164
22,"Fernando, CRD",2,SL,MI,Bowler,249,97,239,60.96,187,34.7,0,4,2,0.0,133.33,0,298,17,17.53,7.64,13.76,2008,150000,150000,-1.139540851083044,mid ($100k-$200k),-0.5763482184738526,-0.5631926326091914,-0.5236503173278507
23,"Fleming, SP",3,NZ,CSK,Batsman,7172,0,8037,71.49,1,29.0,1,196,45,21.77,118.78,3,0,0,0.0,0.0,0.0,2008,350000,350000,-0.5172830484260593,high (>$200k),-0.03320007938152614,-0.4840829690445332,-0.45009502197994716
24,"Flintoff, A",2,ENG,CSK,Allrounder,3845,226,3394,88.82,169,33.2,1,62,24,31.0,116.98,2,105,2,52.5,9.55,33.0,2009,950000,1550000,-1.6660378204269803,high (>$200k),0.9207103708506317,-2.586748191277612,-2.4051300261764994
25,"Gambhir, G",2,IND,DD+,Batsman,3712,0,4819,86.17,0,0.0,1,2065,93,33.31,128.9,32,0,0,0.0,0.0,0.0,2008,220000,725000,2.5206233200376267,high (>$200k),0.4336267648539298,2.086996555183697,1.9404664498557336
26,"Ganguly, SC",3,IND,KKR+,Batsman,7212,32,11363,73.7,100,45.6,1,1349,91,25.45,106.81,42,363,10,36.3,7.89,27.6,2011,200000,400000,0.7455993170220526,mid ($100k-$200k),0.052398304380794514,0.6932010126412581,0.644530679600464
27,"Gayle, CH",2,WI,KKR+,Allrounder,6373,72,8087,83.95,156,44.4,1,1804,128,50.11,161.79,129,606,13,46.62,8.05,34.85,2008,250000,800000,1.552433218925636,high (>$200k),0.4967303614288081,1.055702857496828,0.9815809091304921
28,"Gibbs, HH",3,SA,DC,Batsman,6167,0,8094,83.26,0,0.0,1,886,69,27.69,109.79,31,0,0,0.0,0.0,0.0,2008,250000,575000,0.6042554182619788,high (>$200k),0.28503366530768837,0.31922175295429045,0.2968088759578259
29,"Gilchrist, AC",3,AUS,DC+,W. Keeper,5570,0,9619,96.94,0,0.0,1,1775,109,27.73,140.21,86,0,0,0.0,0.0,0.0,2008,300000,700000,2.0492520804151177,high (>$200k),0.41113197766648746,1.6381201027486303,1.5231060599130468
30,"Gony, MS",2,IND,CSK+,Bowler,0,0,0,0.0,2,39.0,0,54,15,9.0,117.39,5,999,30,33.3,8.47,23.6,2011,50000,290000,-0.9667845413813533,low (<=$100k),-0.15374826481693482,-0.8130362765644185,-0.7559521903715019
31,Harbhajan Singh,2,IND,MI,Bowler,2164,406,1190,80.51,259,46.5,1,430,49,16.54,151.41,22,1469,54,27.2,6.85,23.83,2008,250000,850000,1.6102009331601947,high (>$200k),0.5355929055968343,1.0746080275633605,0.99915872839033
32,"Harris, RJ",2,AUS,DC+,Bowler,199,46,48,100.0,44,23.4,0,115,17,10.45,107.48,3,975,44,22.16,7.71,17.27,2011,200000,325000,0.0006859245234610567,mid ($100k-$200k),-0.08070593186745789,0.08139185639091895,0.07567725314436052
33,"Hayden, ML",3,AUS,CSK,Batsman,8625,0,6133,78.96,0,0.0,0,1107,93,36.9,137.52,44,0,0,0.0,0.0,0.0,2008,225000,375000,0.9634728112156838,high (>$200k),0.0110268111970111,0.9524460000186727,0.8855738183874701
34,"Henderson, T",3,SA,RR,Allrounder,0,0,0,0.0,0,0.0,0,11,11,5.5,68.75,1,40,1,40.0,6.66,36.0,2009,100000,650000,-1.710314004954455,low (<=$100k),0.3636261251805557,-2.0739401301350107,-1.9283267294047899
35,"Henriques, MC",1,AUS,KKR+,Allrounder,0,0,18,60.0,1,90.0,0,49,30,16.33,108.89,1,142,3,47.33,8.82,32.33,2011,50000,50000,-1.6453825333895098,low (<=$100k),-1.280597866763248,-0.36478466662626174,-0.339172772112111
36,"Hodge, BJ",3,AUS,KKR+,Batsman,503,0,575,87.51,1,66.0,0,1006,73,31.44,121.5,28,300,17,17.65,7.89,13.41,2011,200000,425000,0.4218593715995629,mid ($100k-$200k),0.09126084854882066,0.3305985230507422,0.30738687170250195
37,"Hopes, JR",2,AUS,KXIP,Allrounder,0,0,1326,93.71,67,47.1,0,417,71,26.06,136.27,11,548,14,39.14,9.13,25.71,2011,200000,350000,-0.9104754127605309,mid ($100k-$200k),-0.03320007938152614,-0.8772753333790048,-0.815680959069977
38,"Hussey, DJ",2,AUS,KKR+,Allrounder,0,0,1488,91.4,18,36.2,0,971,71,26.24,125.78,48,345,6,57.5,8.85,39.0,2008,100000,625000,-0.09356524710897318,low (<=$100k),0.33848424962649304,-0.4320494967354662,-0.40171487155063573
39,"Hussey, MEK",3,AUS,CSK,Batsman,5708,7,5262,86.97,2,117.0,1,958,116,39.92,120.65,25,0,0,0.0,0.0,0.0,2008,250000,250000,0.7212855191337741,high (>$200k),-0.2488907800443707,0.9701762991781449,0.9020592555959817
40,"Jadeja, RA",1,IND,RR+,Allrounder,0,0,860,78.61,57,46.2,0,904,48,23.18,120.86,35,750,26,28.85,7.33,23.65,2011,100000,950000,0.7870936113943368,low (<=$100k),0.6068925034759953,0.18020110791834143,0.16754900877715484
41,"Jaffer, W",2,IND,RCB,Allrounder,1944,2,10,43.47,0,0.0,0,130,50,16.25,107.44,3,0,0,0.0,0.0,0.0,2008,150000,150000,-0.6245606408918717,mid ($100k-$200k),-0.5763482184738526,-0.04821242241801904,-0.04482738025421107
42,"Jayasuriya, ST",3,SL,MI,Allrounder,6973,98,13430,91.21,323,46.0,1,768,114,27.43,144.36,39,390,13,30.0,7.96,22.62,2008,250000,975000,-0.11298122696082419,high (>$200k),0.6235437164219384,-0.7365249433827625,-0.6848127940442907
43,"Jayawardena, DPMD",2,SL,KXIP+,Batsman,10440,6,10596,78.08,7,83.1,1,1471,110,30.65,128.02,33,0,0,0.0,0.0,0.0,2008,250000,475000,1.5551249878453157,high (>$200k),0.16256044642798173,1.392564541417334,1.29479119894437
44,"Kaif, M",2,IND,RR+,Batsman,624,0,2753,72.03,0,0.0,0,259,34,14.39,103.6,6,0,0,0.0,0.0,0.0,2008,125000,675000,-0.4148817101632385,mid ($100k-$200k),0.38781902105692545,-0.8027007312201639,-0.7463423139528399
45,"Kallis, JH",3,SA,RCB,Allrounder,12379,276,11498,72.97,270,39.3,1,1965,89,30.7,110.95,37,1713,45,38.07,7.96,28.71,2008,225000,900000,2.8658911419828907,high (>$200k),0.5722334868635581,2.2936576551193326,2.1326176682750124
46,Kamran Akmal,2,PAK,RR,W. Keeper,2648,0,2924,84.31,0,0.0,0,128,53,25.6,164.1,8,0,0,0.0,0.0,0.0,2008,150000,150000,-0.6278114770271994,mid ($100k-$200k),-0.5763482184738526,-0.05146325855334677,-0.04784997194891892
47,Kamran Khan,1,IND,RR+,Bowler,0,0,0,0.0,0,0.0,0,3,3,3.0,60.0,0,224,9,24.89,8.48,17.78,2009,20000,24000,-1.5596566053204555,low (<=$100k),-1.7510982778155801,0.19144167249512467,0.1780003621272637
48,"Karthik, KD",2,IND,DD+,W. Keeper,1000,0,1008,74.5,0,0.0,0,1231,69,24.14,123.84,28,0,0,0.0,0.0,0.0,2008,200000,525000,1.1650246516059979,mid ($100k-$200k),0.22671751185985478,0.9383071397461431,0.872427661567088
49,"Kartik, M",2,IND,KKR+,Bowler,88,24,126,70.78,37,51.5,0,111,21,18.5,105.71,1,1013,21,48.24,7.02,41.33,2008,200000,425000,-0.6101259230482897,mid ($100k-$200k),0.09126084854882066,-0.7013867715971104,-0.6521417082727458
50,"Katich, SM",3,AUS,KXIP,Batsman,4188,21,1324,68.74,0,0.0,0,241,75,24.1,129.57,8,0,0,0.0,0.0,0.0,2008,200000,200000,-0.4441392353811873,mid ($100k-$200k),-0.39193375266721997,-0.052205482713967355,-0.04854008381248633
51,"Kohli, V",1,IND,RCB,Batsman,491,0,3590,86.31,2,137.0,1,1639,73,28.26,119.29,49,345,4,86.25,8.84,58.5,2011,150000,1800000,0.9564429116614281,mid ($100k-$200k),1.01656554391157,-0.060122632250141805,-0.055901362399783855
52,"Kumar, P",1,IND,RCB+,Bowler,149,27,292,88.21,77,42.1,0,243,34,10.57,114.08,14,1919,53,36.21,7.73,28.11,2011,200000,800000,0.5181753703205331,mid ($100k-$200k),0.4967303614288081,0.02144500889172496,0.019939333473206384
53,"Kumble, A",3,IND,RCB,Bowler,2506,619,938,61.06,337,43.0,1,35,8,11.67,74.47,0,105,2,52.5,9.55,33.0,2008,250000,500000,-1.7099241082539036,high (>$200k),0.19544127700364378,-1.9053653852575474,-1.7715877851476847
54,"Langeveldt, CK",3,SA,KKR+,Bowler,16,16,73,58.87,100,34.8,0,8,8,4.0,88.89,1,187,13,14.38,7.19,12.0,2011,100000,140000,-1.1898614294496581,low (<=$100k),-0.6205751090523899,-0.5692863203972682,-0.5293161612312768
55,"Laxman, VVS",3,IND,DC+,Batsman,8781,2,2338,71.23,0,0.0,1,282,52,15.67,105.62,5,0,0,0.0,0.0,0.0,2008,150000,375000,-0.37749709460697056,mid ($100k-$200k),0.0110268111970111,-0.38852390580398166,-0.3612452556794889
56,"Lee, B",2,AUS,KXI+,Bowler,1451,310,1100,82.45,377,29.2,0,103,25,11.44,121.18,6,1009,21,48.05,7.56,38.24,2008,300000,900000,-0.8026179367335088,high (>$200k),0.5722334868635581,-1.3748514235970668,-1.278321736756146
57,"Maharoof, MF",2,SL,DD,Allrounder,556,25,1042,84.44,133,33.3,0,177,39,17.7,143.9,9,520,27,19.26,7.43,15.56,2008,150000,225000,-0.3950601615463206,mid ($100k-$200k),-0.31643062723247084,-0.07862953431384978,-0.07310887644967182
58,"Malinga, SL",2,SL,MI,Bowler,275,101,327,73.81,185,31.1,0,64,17,5.82,100.0,4,1381,83,16.64,6.36,15.69,2008,200000,350000,3.1049005747496246,mid ($100k-$200k),-0.03320007938152614,3.1381006541311507,2.917771483851754
59,"Mascarenhas, AD",2,ENG,RR+,Allrounder,0,0,245,95.33,13,63.2,0,74,27,8.22,101.37,1,331,19,17.42,7.01,14.95,2011,100000,100000,-0.7615935186206654,low (<=$100k),-0.8362658097152336,0.07467229109456819,0.06942947521545259
60,"Mathews, AD",1,SL,KKR+,Allrounder,1219,7,1447,82.59,42,43.0,0,376,65,25.07,123.28,12,537,15,35.8,8.2,26.33,2011,300000,950000,-0.7425477055001156,high (>$200k),0.6068925034759953,-1.349440208976111,-1.2546946688055196
61,"McCullum, BB",2,NZ,KKR+,W. Keeper,3763,0,4511,89.62,0,0.0,1,1233,158,28.02,123.42,48,0,0,0.0,0.0,0.0,2008,175000,700000,1.1682754877413257,mid ($100k-$200k),0.41113197766648746,0.7571435100748383,0.703983710647239
62,"McDonald, AB",2,AUS,DD+,Allrounder,107,9,0,0.0,0,0.0,0,123,33,30.75,125.51,4,244,10,24.4,8.41,17.4,2011,50000,80000,-1.3294684437705078,low (<=$100k),-0.9793087823380846,-0.35015966143242316,-0.3255746030892054
63,"McGrath, GD",3,AUS,DD,Bowler,641,563,115,48.72,381,34.0,0,4,4,4.0,80.0,0,357,12,29.75,6.61,27.0,2008,350000,350000,-1.130677213100629,high (>$200k),-0.03320007938152614,-1.097477133719103,-1.0204221718412563
64,Misbah-ul-Haq,3,PAK,RCB,Batsman,2173,0,2763,75.1,0,0.0,1,117,47,16.71,144.44,6,0,0,0.0,0.0,0.0,2010,100000,100000,-0.6456910757715014,low (<=$100k),-0.8362658097152336,0.19057473394373214,0.17719429219442873
65,"Mishra, A",2,IND,DD+,Bowler,392,43,5,27.77,19,40.1,0,186,31,10.94,102.2,3,1530,74,20.68,7.11,17.46,2011,100000,300000,1.9062289212760968,low (<=$100k),-0.13201616142583816,2.038245082701935,1.8951378667792764
66,"Mithun, A",1,IND,RCB,Bowler,120,9,51,92.72,3,60.0,0,32,11,8.0,133.33,1,435,6,72.5,9.89,44.0,2011,100000,260000,-1.718599064449359,low (<=$100k),-0.22374890449030715,-1.4948501599590518,-1.3898952424033655
67,Mohammad Asif,2,PAK,DD,Bowler,141,106,34,34.0,46,42.1,0,3,3,1.5,50.0,0,296,8,37.0,9.25,24.0,2008,225000,650000,-1.681215069079293,high (>$200k),0.3636261251805557,-2.044841194259849,-1.9012708587796059
68,"Morkel, JA",2,SA,CSK,Allrounder,58,1,782,100.25,50,41.4,0,781,71,24.41,146.25,45,1899,69,27.52,8.25,20.01,2008,225000,675000,1.3996145777098539,high (>$200k),0.38781902105692545,1.0117955566529284,0.940756383579797
69,"Morkel, M",2,SA,RR+,Bowler,555,139,117,75.97,94,28.5,0,60,16,10.0,111.11,2,884,38,23.26,7.37,18.95,2011,100000,475000,-0.10169096767230024,low (<=$100k),0.16256044642798173,-0.26425141410028197,-0.24569805930676694
70,"Muralitharan, M",3,SL,CSK+,Bowler,1261,800,674,77.56,534,35.2,0,20,6,3.33,66.67,0,1395,57,24.47,6.49,22.63,2008,250000,600000,1.4181424367269273,high (>$200k),0.31231589562217543,1.1058265411047519,1.0281853590241812
71,"Nannes, DP",3,AUS,DD+,Bowler,0,0,1,50.0,1,42.0,0,4,3,4.0,30.77,0,627,24,26.13,7.17,21.92,2011,200000,650000,-0.6995245369560023,mid ($100k-$200k),0.3636261251805557,-1.0631506621365578,-0.9885057959936727
72,"Nayar, AM",2,IND,MI+,Allrounder,0,0,0,0.0,0,0.0,0,563,35,19.41,123.19,19,263,7,37.57,8.74,25.86,2011,50000,800000,-0.7263462027761037,low (<=$100k),0.4967303614288081,-1.223076564204912,-1.137203141303493
73,"Nehra, A",2,IND,DD+,Bowler,77,44,141,57.31,157,36.6,0,38,22,19.0,82.61,1,1192,48,24.83,7.57,19.73,2011,200000,850000,0.1268761818146925,mid ($100k-$200k),0.5355929055968343,-0.40871672378214174,-0.3800203158094825
74,"Noffke, AA",2,AUS,RCB,Allrounder,0,0,0,0.0,1,54.0,0,9,9,9.0,90.0,0,40,1,40.0,10.0,24.0,2010,20000,20000,-1.7664301104849018,low (<=$100k),-1.8679728964341118,0.10154278594920996,0.09441336588213561
75,"Ntini, M",2,SA,CSK,Bowler,699,390,199,66.77,266,32.6,0,11,11,11.0,61.11,0,242,7,34.57,6.91,30.0,2008,200000,200000,-1.420821257278786,mid ($100k-$200k),-0.39193375266721997,-1.028887504611566,-0.956648288860645
76,"Ojha, NV",2,IND,RR+,W. Keeper,0,0,1,14.28,0,0.0,0,960,94,22.33,117.94,50,0,0,0.0,0.0,0.0,2011,100000,270000,0.7245363552691018,low (<=$100k),-0.19955600861393918,0.924092363883041,0.8592109192653063
77,"Ojha, PP",1,IND,DC+,Bowler,70,62,41,43.61,20,41.7,0,10,3,1.0,30.3,0,1548,69,22.43,7.16,18.8,2011,200000,500000,1.3368354844293484,mid ($100k-$200k),0.19544127700364378,1.1413942074257046,1.0612557840922274
78,"Oram, JDP",2,NZ,CSK+,Allrounder,1780,60,2377,87.16,168,39.7,0,106,41,13.25,98.15,5,327,9,36.33,9.26,23.67,2008,200000,675000,-1.5033505776306442,mid ($100k-$200k),0.38781902105692545,-1.8911695986875696,-1.7583886988818571
79,Pankaj Singh,2,IND,RCB+,Bowler,0,0,3,100.0,0,0.0,0,7,4,3.5,58.33,0,468,11,42.55,9.36,27.27,2011,50000,95000,-1.658252354841295,low (<=$100k),-0.8691466402908956,-0.7891057145503995,-0.7337018169345851
80,"Patel, MM",2,IND,RR+,Bowler,60,35,74,66.07,86,36.6,0,39,23,7.8,235.49,0,1504,70,21.49,7.39,17.47,2008,100000,275000,1.1740943233079821,low (<=$100k),-0.1877935564852109,1.361887879793193,1.2662683762653535
81,"Patel, PA",2,IND,CSK+,W. Keeper,683,0,736,76.5,0,0.0,0,912,57,20.27,107.29,13,0,0,0.0,0.0,0.0,2008,150000,325000,0.6465162880212383,mid ($100k-$200k),-0.08070593186745789,0.7272222198886962,0.6761632240257381
82,"Pathan, IK",2,IND,KXIP+,Allrounder,1105,100,1468,78.96,165,34.0,0,929,60,23.82,128.31,34,1975,66,29.92,7.74,23.23,2008,200000,925000,2.089847800081987,mid ($100k-$200k),0.5897972062343477,1.5000505938476394,1.3947305486526322
83,"Pathan, YK",2,IND,RR+,Allrounder,0,0,810,113.6,33,45.1,0,1488,100,25.66,149.25,81,1139,36,31.64,7.2,26.36,2008,100000,475000,2.2330180484246345,low (<=$100k),0.16256044642798173,2.0704576019966527,1.9250887130331786
84,"Pietersen, KP",2,ENG,RCB+,Batsman,6654,5,4184,86.76,7,57.1,1,634,103,42.27,141.2,30,215,7,30.71,7.41,24.86,2009,1350000,1550000,-0.46358353851431905,high (>$200k),0.9207103708506317,-1.3842939093649507,-1.287101256200157
85,"Pollock, SM",3,SA,MI,Allrounder,3781,421,3519,86.69,393,39.9,1,147,33,18.37,132.43,8,301,11,27.36,6.54,25.0,2008,200000,550000,-0.9397115928424304,mid ($100k-$200k),0.2565385005628027,-1.1962500934052331,-1.1122601837190569
86,"Pomersbach, LA",2,AUS,KXIP+,Batsman,0,0,0,0.0,0,0.0,0,244,79,27.11,130.48,12,0,0,0.0,0.0,0.0,2011,20000,50000,-0.43926298117819584,low (<=$100k),-1.280597866763248,0.8413348855850522,0.7822639258871709
87,"Ponting, RT",3,AUS,KKR,Batsman,13218,5,13704,80.39,3,50.0,1,39,20,9.75,73.58,1,0,0,0.0,0.0,0.0,2008,335000,400000,-0.7724736850492797,high (>$200k),0.052398304380794514,-0.8248719894300742,-0.7669569060567701
88,"Powar, RR",2,IND,KXIP+,Bowler,13,6,163,62.69,34,45.1,0,67,28,22.33,104.69,1,527,13,40.54,7.42,32.77,2008,150000,170000,-1.1412872591136023,mid ($100k-$200k),-0.4961141811220431,-0.6451730779915592,-0.5998748340447522
89,"Raina, SK",1,IND,CSK,Batsman,710,13,3525,92.71,16,61.9,0,2254,98,33.64,139.39,97,678,20,33.9,7.05,28.9,2008,125000,650000,2.816481024567701,mid ($100k-$200k),0.3636261251805557,2.4528548993871455,2.280637515573701
90,"Ryder, JD",2,NZ,RCB+,Allrounder,1269,5,1100,89.72,11,34.8,0,604,86,21.57,131.88,19,303,8,37.88,7.73,29.5,2009,100000,160000,-0.5118712427951759,low (<=$100k),-0.5349767252900701,0.02310548249489419,0.02148322357202706
91,"Saha, WP",2,IND,KKR+,W. Keeper,74,0,4,80.0,0,0.0,0,372,59,28.62,128.28,16,0,0,0.0,0.0,0.0,2011,100000,100000,-0.23120946851722643,low (<=$100k),-0.8362658097152336,0.6050563411980071,0.5625747332696706
92,"Sangakkara, KC",2,SL,KXIP+,W. Keeper,9382,0,10472,75.75,0,0.0,1,1567,94,27.98,124.76,27,0,0,0.0,0.0,0.0,2008,250000,700000,1.7111651223410427,high (>$200k),0.41113197766648746,1.3000331446745552,1.208756523663438
93,"Sarwan, RR",2,WI,KXIP,Batsman,5842,23,5644,75.76,16,36.3,0,73,31,18.25,97.33,1,0,0,0.0,0.0,0.0,2008,225000,225000,-0.7172094707487097,high (>$200k),-0.31643062723247084,-0.4007788435162388,-0.37263976201762405
94,"Sehwag, V",2,IND,DD,Batsman,8178,40,8090,104.68,95,45.4,1,1879,119,30.31,167.32,79,226,6,37.67,10.56,21.67,2011,400000,1800000,1.2731016760464482,high (>$200k),1.01656554391157,0.25653613213487825,0.23852447496716828
95,Shahid Afridi,2,PAK,DC,Allrounder,1716,48,7040,113.87,344,43.4,1,81,33,10.12,176.08,6,225,9,25.0,7.5,20.0,2008,225000,675000,-1.2932716978196375,high (>$200k),0.38781902105692545,-1.681090718876563,-1.5630596663139749
96,"Sharma, I",1,IND,KKR+,Bowler,432,133,47,34.05,64,33.6,0,37,9,9.25,80.43,1,1176,36,32.67,7.63,23.61,2008,150000,950000,-0.37047984626947994,mid ($100k-$200k),0.6068925034759953,-0.9773723497454753,-0.9087500642907569
97,"Sharma, J",2,IND,CSK,Allrounder,0,0,35,116.66,1,150.0,0,36,16,9.0,120.0,2,419,12,34.92,9.88,21.33,2008,100000,225000,-1.699751610703197,low (<=$100k),-0.31643062723247084,-1.383320983470726,-1.2861966404013194
98,"Sharma, RG",1,IND,DC+,Batsman,0,0,1961,78.85,8,59.1,0,1975,109,31.35,129.17,82,408,14,29.14,8.0,21.86,2008,150000,750000,1.8723237096629366,mid ($100k-$200k),0.4553588682450247,1.416964841417912,1.3174783295962789
99,Shoaib Akhtar,3,PAK,KKR,Bowler,544,178,394,73.23,247,31.4,0,2,2,2.0,28.57,0,54,5,10.8,7.71,8.4,2008,250000,425000,-1.5965782960680945,high (>$200k),0.09126084854882066,-1.6878391446169152,-1.5693342783663862
100,Shoaib Malik,2,PAK,DD,Allrounder,1606,21,5253,78.37,139,47.6,1,52,24,13.0,110.63,0,85,2,42.5,10.0,25.5,2008,300000,500000,-1.6965371335753576,high (>$200k),0.19544127700364378,-1.8919784105790014,-1.7591407232853806
101,"Silva, LPC",2,SL,DC,Batsman,537,1,1587,70.4,1,42.0,0,40,23,20.0,153.84,1,21,0,0.0,21.0,0.0,2008,100000,100000,-0.7708482669816158,low (<=$100k),-0.8362658097152336,0.06541754273361777,0.060824511948179276
102,"Singh, RP",2,IND,DC+,Bowler,116,40,104,42.97,69,37.1,0,52,10,3.47,68.42,1,1892,74,25.57,7.75,19.78,2008,200000,875000,0.9388123736963139,mid ($100k-$200k),0.5541749502893367,0.38463742340697715,0.35763164707978634
103,"Smith, DR",2,WI,DC+,Allrounder,320,7,925,97.26,56,44.8,0,439,87,25.82,148.81,24,338,9,37.56,8.14,27.89,2009,100000,100000,-0.8025408774151169,low (<=$100k),-0.8362658097152336,0.03372493230011664,0.031357071236882174
104,"Smith, GC",2,SA,RR+,Batsman,8042,8,6598,81.58,18,57.0,1,739,91,28.42,110.63,9,0,0,0.0,0.0,0.0,2008,250000,250000,0.3653189623153968,high (>$200k),-0.2488907800443707,0.6142097423597674,0.5710854650254799
